filename,width,height,class,xmin,ymin,xmax,ymax
3689_cc1280_032_LD.jpg,1280,960,wheel,934,525,993,652
3595_cc1280_032_41U.jpg,1280,960,wheel,502,526,641,703
3595_cc1280_032_41U.jpg,1280,960,wheel,963,498,1055,647
3615_cc1280_032_45U.jpg,1280,960,wheel,520,497,651,675
3615_cc1280_032_45U.jpg,1280,960,wheel,995,457,1082,626
3324_cc1280_032_1E7.jpg,1280,960,wheel,506,539,635,722
3324_cc1280_032_1E7.jpg,1280,960,wheel,955,523,1041,679
3563_cc1280_032_67U.jpg,1280,960,wheel,510,488,663,692
3563_cc1280_032_67U.jpg,1280,960,wheel,998,473,1088,635
3676_cc1280_032_41U.jpg,1280,960,wheel,530,528,639,728
3676_cc1280_032_41U.jpg,1280,960,wheel,977,518,1031,643
3653_cc1280_032_SXV.jpg,1280,960,wheel,524,537,634,718
3653_cc1280_032_SXV.jpg,1280,960,wheel,955,514,1036,682
3624_cc1280_032_46U.jpg,1280,960,wheel,473,525,605,765
3624_cc1280_032_46U.jpg,1280,960,wheel,967,552,1045,690
3628_cc1280_032_O6.jpg,1280,960,wheel,540,543,653,731
3628_cc1280_032_O6.jpg,1280,960,wheel,1010,528,1080,680
